Name of vessel,RS No,IMO No,Previous name,Call sign,Port of registry,Flag,RS Class notation,Major conversion/modernization,Basic type,Date of build,Country of build,Building number,Date of Build Major Portion,Major Portion,Gross tonnage,Tonnage,Deadweight,Displacement,Length overall (extreme),Moulded lenght,Rule length,Breadth,Depth,Draught,Speed,Type of power plant,Main Engine,The number and power of propulsion motors,"Propeller number, type",Number of blades,Number and power of generators,Main boilers,Refrigerating plant,Working temperature,Refrigerants,Radio navigational equipment,Number and capacity of cargo holds,Refrigerated cargo spaces,Cargo tanks,Number and type of containers,Number of decks,Number o bulkheads,"Number of passengers, berthed","Number of passengers, unberthed",Special personnel,Cargo hatches (number and clear dimensions),Derricks,Cranes,FO bunkers,FO types,Water ballast,Heating coils,Equipment Number,Grade of anchor chains,Diameter of anchor chains,Owner,Shipowner,Operator,ISM Manager,MLC Shipowner
PK-33,580599,8927577,PK-33,,Temryuk,Russia,KE(*) R3 floating crane,,Crane ship,30/09/1958,Hungary,1811,,,603 MK-1969,180 MK-1969,491.000 t.,1300 t.,40.30 m.,-,38.40 m.,19.32 m.,2.95 m.,1.96 m.,0.0,Non-propel,,,,0,2* 100 2* 15,,,,,Two-way radio-telephone apparatus VHF Radioinstallation (VHF radio-telephone station with digital selective calling),,,,,1,4,0,0,0,,,1*100,22,Diesel oil,140 m3,,450,Cat1,38.0,"CRANESHIP, LLC  Address: Russia, 353500 Krasnodarskiy kr., Temryuk, ul. Karla Libknekhta, d. 4 IMO: 5381789 Email: [email];[email] Company Website:",,,,
KARACHA-13,570968,,KARACA № 13,,Baku,Azerbaijan,K(*) R3 catamaran,,General cargo,27/12/1957,Azerbaijan,13,,,136,0,100.000 t.,117 t.,19.93 m.,19.93 m.,19.80 m.,12.50 m.,2.20 m.,1.20 m.,0.0,Non-propel,,,,0,,,,,,,,,,,1,6,0,0,0,,,,0,,0 m3,,0,,0.0,"""GAS AND OIL CONSTRUCTION"" TRUST, CONSTRUCTION AND INSTALLATION ORGANIZATION №6, STATE OIL COMPANY OF THE REPUBLIC OF AZERBAIJAN  Address: Azerbaydzhan, AZ 1077 Baku, ostrov Pirallakhi IMO: Email: [email] Company Website:","""GAS AND OIL CONSTRUCTION"" TRUST, CONSTRUCTION AND INSTALLATION ORGANIZATION №6, STATE OIL COMPANY OF THE REPUBLIC OF AZERBAIJAN  Address: Azerbaydzhan, AZ 1077 Baku, ostrov Pirallakhi IMO: Email: [email] Company Website:",,,
GRITAN,561098,8897241,СР-127,UFZF,Petropavlovsk-Kamchatskiy,Russia,(KM)* L4 R1,,General cargo,01/01/1956,USSR,762,,,342 MK-1969,120 MK-1969,363.000 t.,730 t.,46.39 m.,46.39 m.,41.58 m.,8.00 m.,3.50 m.,3.25 m.,10.0,Diesel,Built ME: 1971 Country Construction: USSR The company has built ME: The number and power of ME: 1*294 Mark ME: 4DR 30/50-4,,1 - Fixed pitched solid propeller,4,2* 60 1* 25,,,,,"Bridge navigational watch alarm system COSPAS-SARSAT Satellite emergency position-indicating radio beacon Digital selective calling receiver Enhanced group call receiver GMDSS ship earth station Gyro-compass Magnetic compass NAVTEX receiver Public address system Radio navigation system receiver Search and Rescue Radar Transpoder, AIS Search and Rescue Two-way radio-telephone apparatus VHF Radioinstallation (VHF radio-telephone station with digital selective calling)",1*199 1*258,,,,1,5,0,0,0,1 - 3.2*4.0 1 - 3.8*4.0,,,36,Diesel oil,0 m3,,190,Cat2,22.0,"KOEN Co., Ltd  Address: Russia, 683002 Kamchatskiy kray, Petropavlovsk-Kamchatskiy, ul. Dalnevostochnaya 8-51 IMO: Email: [email] Company Website:","OOO ""Terminal-Flot""  Address: Russia, 683002 Petropavlovsk-Kamchatskiy, ul. Dalnevostochnaya, 8-51 IMO: Email: [email] Company Website:",,,
LENIN,560580,5206087,,,Murmansk,Russia,KE(*) Berth-connected ship museum,,Icebreaker,05/12/1959,USSR,,,,11620 MK-1969,0,3201.000 t.,19240 t.,134.00 m.,134.00 m.,119.00 m.,27.60 m.,16.14 m.,10.40 m.,0.0,Non-propel,,,,0,,,,,,VHF radio-telephone station,,,,,4,11,0,0,0,,,,0,,0 m3,,2020,Cat2,67.0,"RUSSIAN FEDERATION  Address: Russia, Moscow IMO: 1253128 Email: Company Website:",,"Federal State Unitary Enterprise of Atomic Fleet  Address: Russia, 183038 Murmanskaya obl., Murmansk, ter. Murmansk-17, d.1 IMO: 1451236 Email: [email] Company Website:",,
ПЛАВДОК № 2,560909,,ПЛАВДОК № 12,,Murmansk,Russia,KE(*) Berth-connected ship ((S)) floating dock,,Floating dock,15/05/1957,USSR,12,,,7805,2341,6000.000 t.,15500 t.,148.00 m.,148.00 m.,131.80 m.,32.00 m.,14.60 m.,4.21 m.,0.0,Non-propel,,,,0,1* 100,,,,,,,,,,3,6,0,0,0,,,2*5.0,0,,0 m3,,0,,0.0,"Gorodskaya Nedvizhimosty LLC  Address: Russia, 125239 Moscow, Starokoptevskiy per., d. 7, str. 7 IMO: Email: Company Website:","SK GRANIT, LTD  Address: Russia, 183038 Murmansk, ul. Tralovaya, d. 46, korp. 5 IMO: Email: Company Website:",,,
PLAVDOK K-1,560928,,ПЛАВДОК К-1,,Baku,Azerbaijan,K(*) Berth-connected ship ((S)) floating dock,,Floating dock,25/05/1960,USSR,,,,2899,33,6220.000 t.,18976 t.,141.80 m.,141.80 m.,131.50 m.,30.20 m.,14.60 m.,4.23 m.,0.0,Non-propel,,,,0,1* 100,,,,,,,,,,3,6,0,0,0,,,1*5.0 1*3.2,0,,0 m3,,0,,0.0,"""Azerbaijan Caspian Shipping"" CJSC  Address: Heydar Aliev Avenue, 152; AZ 1029, Baku City, Azerbaigan IMO: 0555540 Email: [email]; [email]; [email]; [email] Company Website:","""Azerbaijan Caspian Shipping"" CJSC  Address: Heydar Aliev Avenue, 152; AZ 1029, Baku City, Azerbaigan IMO: 0555540 Email: [email]; [email]; [email]; [email] Company Website:",,,
ADMIRAL,550172,8941743,АДМИРАЛ,ES2448,Tallinn,Estonia,KM(*) R3,,,29/03/1956,USSR,415,,,262 MK-1969,78 MK-1969,82.000 t.,363 t.,32.64 m.,32.64 m.,29.40 m.,7.60 m.,4.00 m.,2.97 m.,0.0,Steam Reci,Built ME: 1955 Country Construction: USSR The company has built ME: The number and power of ME: 1*368 Mark ME: PM-2,,1 - Fixed pitched solid propeller,4,1* 22 1* 32,Quantity:1 Thermal fluid type: Type: FT-Fire tube Pressure: 1.5 Heating area: 174 Steam capacity (t/h): Fuel inlets qty.:,,,,Digital selective calling receiver Magnetic compass Radar Radio navigation system receiver VHF Radioinstallation (VHF radio-telephone station with digital selective calling),,,,,1,6,0,0,0,,,,44,Heavy oil,24 m3,,90,Cat1,22.0,"AURULAEV ADMIRAL LTD  Address: Pihlaka tee 5, 74001 Haabneeme alevik, Viimsi kula, Harjumaa, Estonia IMO: 5288702 Email: Company Website:",,,,
SVIRITSA,540214,6860294,РР-1262,UGHW,Nevelsk,Russia,KM(*) L3 R1 fishing vessel,,Fishing,04/01/1955,German Democratic Republic,1262,,,248 MK-1969,105 MK-1969,130.000 t.,424 t.,38.50 m.,38.50 m.,34.70 m.,7.28 m.,3.50 m.,2.76 m.,9.0,Diesel,Built ME: 1994 Country Construction: German Democratic Republic The company has built ME: The number and power of ME: 1*225 Mark ME: 8NVD 36-1U,,1 - Fixed pitched solid propeller,3,1* 54 1* 96,,,,,"Automatic identification system with GLONASS COSPAS-SARSAT Satellite emergency position-indicating radio beacon Depth sounder Digital selective calling receiver Magnetic compass MF Radioinstallation (MF radio-telephone station with digital selective calling) NAVTEX receiver Public address system Radar Radio navigation system receiver with GLONASS Search and Rescue Radar Transpoder, AIS Search and Rescue Transmitting Heading Device Two-way radio-telephone apparatus VHF Radioinstallation (VHF radio-telephone station with digital selective calling)",2*132,,,,1,6,0,0,0,3 - 1.2*1.2,,,25,Diesel oil,13 m3,,150,Cat1,25.0,"OOO ""FOREVER""  Address: Russia 693000 Sakhalinskaya obl., Yuzhno-Sakhalinsk, ul. Karla Marksa, d. 20, of.112 IMO: 5933091 Email: [email] Company Website:","OOO ""FOREVER""  Address: Russia 693000 Sakhalinskaya obl., Yuzhno-Sakhalinsk, ul. Karla Marksa, d. 20, of.112 IMO: 5933091 Email: [email] Company Website:",,,
TERSAN,530617,,ПЛАВДОК-6,,Istanbul,Turkey,K(*) Berth-connected ship ((W)) floating dock,,Floating dock,31/10/1955,Ukraine,10,,,7909 MK-1969,2373 MK-1969,10000.000 t.,0 t.,140.00 m.,140.00 m.,130.00 m.,30.80 m.,14.60 m.,4.10 m.,0.0,Non-propel,,,,0,,,,,,,,,,,3,5,0,0,0,,,2*5.0,0,,0 m3,,0,,0.0,TERSAN TERSANECILIK TASIMACILIK SANAYI VE TICARET ANONIM SIKRETI  Address: Evliya Celebi Mah.TersaneIer Cad. Tersan Tersanesi Idari Bina 48 -4 1 TUZLA/ISTANBUL IMO: Email: [email] Company Website: www.tersanshipyard.com,,,,
SPRUT-1,530666,,,,Bolshoy port of St.-Petersburg,Russia,K* R3 bilge water removing ship,,Bilge water removing ship,01/01/1953,USSR,,,,259,98,405.000 t.,576 t.,43.18 m.,43.18 m.,39.10 m.,7.40 m.,3.60 m.,2.57 m.,0.0,Non-propel,,,,0,,,,,,,,,9* 398,,1,12,0,0,0,,,,0,,0 m3,,178,Cat1,25.0,"ECOSHELF-BALTIC LLC  Address: Russia, 199106 St.Petersburg, pl. Morskoy Slavy, d. 1, of. 6121 IMO: Email: [email] Company Website: www.ecoshelf-baltic.ru",,,,
ОРЛИЦА,510276,,,,Petropavlovsk-Kamchatskiy,Russia,K(*) R2,,General cargo/Barge,15/09/1952,USSR,199,,,243 MK-1969,196 MK-1969,420.000 t.,573 t.,43.18 m.,43.18 m.,40.00 m.,7.40 m.,3.60 m.,2.52 m.,0.0,Non-propel,,,,0,1* 28,,,,,,1*364 1*336,,,,1,5,0,0,0,2 - 7.8*4.0,,,0,,0 m3,,180,Cat1,25.0,"ALAN CO., LTD  Address: Russia, 683042 Petropavlovsk-Kamchatskiy, Dalnyaya 1, of. 209 IMO: 5241801 Email: [email] Company Website:","ALAN CO., LTD  Address: Russia, 683042 Petropavlovsk-Kamchatskiy, Dalnyaya 1, of. 209 IMO: 5241801 Email: [email] Company Website:",,,
SAIPEM TRB,490104,,PRINCESS KURALAY,,Aktau,Kazakhstan,KE(*) R3,,General cargo/Barge,03/11/1949,USSR,499,,,2688 MK-1969,806,1176.000 t.,2478 t.,127.30 m.,127.30 m.,123.00 m.,20.20 m.,4.10 m.,1.26 m.,0.0,Non-propel,,,,0,,,,,,,,,,,1,9,0,0,0,,,,0,,0 m3,,590,Cat1,43.0,"NORTH CASPIAN SERVICE COMPANY LLP  Address: Kazakhstan, Almaty, ul. Kazybek bi, 41, office 406 IMO: Email: [email]; [email] Company Website:",,,,
ПИОНЕРКА,470045,,СБ-500-5,,Petropavlovsk-Kamchatskiy,Russia,K(*) R2,,General cargo/Barge,01/01/1947,USSR,5,,,383,309,503.000 t.,740 t.,47.24 m.,47.24 m.,44.22 m.,8.62 m.,3.64 m.,2.38 m.,0.0,Non-propel,,,,0,,,,,,,1*254 1*243,,,,1,3,0,0,0,2 - 6.5*4.5,,,0,,0 m3,,110,Cat1,28.0,"TRANSIT LTD  Address: Russia, 683015, Petropavlovsk-Kamchatskiy, ul.Industrialnaya, 38 IMO: Email: Company Website:","TRANSIT LTD  Address: Russia, 683015, Petropavlovsk-Kamchatskiy, ul.Industrialnaya, 38 IMO: Email: Company Website:",,,
ДОК № 3,410082,,,,Bolshoy port of St.-Petersburg,Russia,"KE(*) Berth-connected ship (59°54''4' N 30°13'1'' E, 2 geographical service area) floating dock",,Floating dock,04/03/1955,USSR,,,,5328 MK-1969,1598 MK-1969,4800.000 t.,10700 t.,100.40 m.,100.40 m.,90.00 m.,32.00 m.,14.60 m.,4.15 m.,0.0,Non-propel,,,,0,2* 300,,,,,,,,,,3,3,0,0,0,,,1*5.0 1*4.0,0,,0 m3,,1250,Cat1,62.0,"KANONERSKIY SHIPREPAIRING YARD, JOINT-STOCK COMPANY  Address: Russia, 198184 St.Petersburg, Kanonerskiy ostrov, 41 IMO: 1409138 Email: [email] Company Website: www.ksz.spb.ru",,,,
SPK-1 DEMAG,390029,8927450,СПК-1,,Bolshoy port of St.-Petersburg,Russia,KE* R3 floating crane,,Crane ship,01/01/1940,Germany,,,,2812,843,600.000 t.,5000 t.,62.50 m.,62.50 m.,62.00 m.,33.00 m.,5.20 m.,3.20 m.,7.5,Non-propel,,,,0,2* 640 1* 200,,,,,"Automatic identification system COSPAS-SARSAT Satellite emergency position-indicating radio beacon Radio navigation system receiver Search and Rescue Radar Transpoder, AIS Search and Rescue Two-way radio-telephone apparatus VHF Radioinstallation (VHF radio-telephone station with digital selective calling)",,,,,1,6,0,0,0,,,1*350,107,Diesel oil,0 m3,,650,Cat1,45.0,"""BALTIYSKIY ZAVOD"", JOINT-STOCK COMPANY  Address: Russia, 199106 St.Petersburg, V.O., Kosaya lin., d. 16 IMO: 1431159 Email: [email] Company Website:","""BALTIYSKIY ZAVOD"", JOINT-STOCK COMPANY  Address: Russia, 199106 St.Petersburg, V.O., Kosaya lin., d. 16 IMO: 1431159 Email: [email] Company Website:",,,
